x,y
-1.9634897221020182,6.313196332880114
-2.2112679238573563,19.251612584469953
-2.429484281560201,24.241992208640063
-0.23756029934202827,5.383505940953505
-2.0963267032697908,11.246483197328422
0.7552209979117692,-2.119398701495577
-1.7162163038996725,2.137987692047907
-1.5111298305467975,-2.1817896903821756
1.4287341403452154,-0.8193759156974245
-0.6379502507797667,7.120719799183586
-0.009972626616320035,4.0057343439566875
-0.09763718790616105,0.17556759400772215
2.2236572231163967,42.661285799288066
-0.04594803900834554,-15.763799748670152
-1.583125197988506,5.683506201259593
-0.011854114527644732,-10.99389054146115
-0.9656057057536,-7.790960933487105
-1.6190963940931546,7.774818799768797
-2.2493355235543926,13.544111900675976
-1.4681195834071574,4.521979860580185
2.2718683586357464,37.79445392620393
-1.6019037700934469,3.505781697099205
1.4794751030260107,3.3512047572490182
0.9671457988769729,-10.341146564854599
-2.1395496723470853,17.594398056853123
-1.9472631736628458,2.1137414899069222
-0.5230700887521256,3.4099180728835083
0.4847337227847204,-17.65146722417362
0.1493638004593585,-1.3609934692237662
2.144638182896104,44.06784977595875
1.8726936426060714,7.517957774768762
-0.9214063679872693,-6.596756970218007
1.1330334486415299,9.847011182962026
1.523777321780802,7.911743326590521
-0.6434652439635209,11.542013836870161
0.9294685454963689,-4.61391866482648
-2.447302615262135,26.301452356941503
1.810805560706969,18.183410829518092
-1.5856576510499414,3.3962222138342426
0.22169703606629199,-1.6816131627124848
-0.7392025189145712,-11.622045618416665
-1.5852663003999163,11.060518806454372
1.942299195389083,17.92098634518612
1.473487606352685,12.92261938775614
-0.04666639351290858,1.9172290665866125
-1.2009053388943514,-3.395332256193516
-2.1868677313673497,9.50237377865281
1.0477506947707438,-0.3860002760867549
-2.146171189828779,15.458385757111301
2.198858689476374,33.65748895523462
-2.4345350460118405,20.508711992162986
-2.3123324312929263,21.83663242804846
0.9372175436714536,2.4869484215873268
1.008565296102355,-5.30173191232125
1.5919037858829501,19.306015796902308
-1.9478332408485521,-2.0975449206308117
2.407358160215173,49.03146725662829
-0.19255513184990924,7.0937486781210595
2.3152911650940746,45.24568378012818
2.023584797161398,38.08519474609699
-0.7277723365721762,-9.27008516263734
0.7894719825222922,0.6170585613157016
2.452788998008483,57.82622018331411
2.043147800101208,31.488872281876397
1.3742123105342925,15.537625180536235
0.38082299049507506,6.318812722975235
0.3227673542334699,-10.523040719364095
1.9424804946588745,15.956645721803188
0.1264075261736064,-1.5019767116893874
-0.510356174903392,6.530969254143773
-2.0416449781118944,3.526286340361163
-2.2818506165353822,14.501664020618627
1.389875725565867,-4.647177442938684
-2.4776972910531376,16.50343187595338
0.20226764461847901,-12.386515779432141
1.0569136006032576,-4.150855344171095
-0.38055494489839914,-9.736906114715165
-0.1721891627626575,7.374188142849251
0.7996242718490536,5.5564322139463975
-1.2762108548866702,6.312678128115172
-0.10498849874618399,9.581540980990258
-1.6240237530374317,8.859719325717201
0.6774768287172961,-6.466457043199415
0.19900127938386802,5.810688033318591
0.23262900566907385,-3.29642730298222
-0.57773579906975,5.91438296005286
1.5827361114203269,3.761867015604488
-0.8116391320642098,6.13454948329073
-1.723065561922414,11.052430727407557
2.39379789060325,44.53625284971672
-1.839185922824117,7.640555707584749
1.5988994955838542,-8.644239486352394
-2.274649980774436,14.18825016241366
1.6102147279795158,17.21338214034535
